4273727, 4, 0, 0, 0, 0, 0, 0, 0, 0, -523, 258, -457, -60, -17, -12, 94, 474, 15480, 101219, 3109, 602, 1, 1, 1, 1
4351037, 4, 0, 0, 0, 0, 0, 0, 0, 0, -527, 260, -468, -59, -17, -13, 80, 464, 15434, 101220, 3108, 602, 1, 1, 1, 1
4452187, 4, 0, 0, 0, 0, 0, 0, 0, 0, -531, 262, -481, -60, -16, -13, 58, 486, 15454, 101219, 3109, 602, 1, 1, 1, 1
4553325, 4, 0, 0, 0, 0, 0, 0, 0, 0, -535, 263, -494, -59, -17, -12, 36, 464, 15424, 101220, 3107, 602, 1, 1, 1, 1
4654201, 4, 0, 0, 0, 0, 0, 0, 0, 0, -539, 265, -508, -58, -17, -12, 58, 468, 15424, 101218, 3110, 602, 1, 1, 1, 1
4755374, 4, 0, 0, 0, 0, 0, 0, 0, 0, -542, 265, -521, -59, -17, -13, 48, 482, 15448, 101219, 3108, 602, 1, 1, 1, 1
4856512, 4, 0, 0, 0, 0, 0, 0, 0, 0, -545, 266, -534, -58, -17, -12, 70, 470, 15412, 101219, 3109, 574, 1, 1, 1, 1
4957511, 4, 0, 0, 0, 0, 0, 0, 0, 0, -547, 268, -548, -59, -17, -12, 66, 472, 15414, 101221, 3111, 581, 1, 1, 1, 1
5058455, 4, 0, 0, 0, 0, 0, 0, 0, 0, -550, 268, -561, -58, -18, -13, 72, 468, 15396, 101219, 3110, 602, 1, 1, 1, 1
5159564, 4, 0, 0, 0, 0, 0, 0, 0, 0, -552, 269, -574, -59, -17, -13, 44, 442, 15442, 101220, 3112, 602, 1, 1, 1, 1
5260470, 4, 1, 0, 0, 0, 180, 180, 180, 180, -554, 271, -588, -58, -17, -13, 70, 474, 15410, 101219, 3112, 602, 1, 1, 1, 1
5361304, 4, 1, 0, 0, 0, 180, 180, 180, 180, -557, 272, -602, -59, -17, -13, 62, 466, 15410, 101217, 3111, 602, 1, 1, 1, 1
5462550, 4, 1, 0, 0, 0, 180, 180, 180, 180, -558, 272, -616, -60, -16, -13, 54, 440, 15434, 101217, 3109, 602, 1, 1, 1, 1
5563508, 4, 1, 0, 0, 0, 180, 180, 180, 180, -561, 273, -629, -59, -17, -12, 28, 476, 15404, 101218, 3109, 602, 1, 1, 1, 1
5664572, 4, 2, 0, 0, 0, 180, 180, 180, 180, -562, 274, -643, -59, -17, -12, 58, 456, 15408, 101220, 3110, 602, 1, 1, 1, 1
5765731, 4, 2, 0, 0, 0, 180, 180, 180, 180, -564, 274, -657, -59, -18, -13, 72, 446, 15432, 101220, 3110, 602, 1, 1, 1, 1
5866662, 4, 4, 0, 0, 0, 180, 180, 180, 180, -565, 275, -671, -58, -17, -13, 66, 474, 15426, 101219, 3108, 602, 1, 1, 1, 1
5967547, 4, 6, 0, 0, 0, 180, 180, 180, 180, -567, 276, -685, -59, -18, -13, 54, 470, 15422, 101218, 3109, 602, 1, 1, 1, 1
6068989, 4, 8, 0, 0, 0, 180, 180, 180, 180, -568, 278, -699, -59, -18, -13, 68, 452, 15408, 101212, 3107, 602, 1, 1, 1, 1
6169612, 4, 10, 0, 0, 0, 180, 180, 180, 180, -569, 279, -712, -59, -17, -13, 46, 438, 15402, 101217, 3107, 602, 1, 1, 1, 1
6270671, 4, 12, 0, 0, 0, 180, 180, 180, 180, -570, 280, -726, -59, -18, -12, 54, 450, 15448, 101220, 3108, 602, 1, 1, 1, 1
6371761, 4, 14, 0, 0, 0, 180, 180, 180, 180, -572, 280, -739, -59, -17, -13, 60, 464, 15416, 101219, 3107, 602, 1, 1, 1, 1
6473089, 4, 16, 0, 0, 0, 180, 180, 180, 180, -572, 280, -754, -58, -17, -13, 82, 482, 15426, 101219, 3106, 602, 1, 1, 1, 1
6574046, 4, 18, 0, 0, 0, 180, 180, 180, 180, -574, 281, -767, -58, -18, -12, 62, 474, 15394, 101217, 3107, 602, 1, 1, 1, 1
6674854, 4, 20, 0, 0, 0, 180, 180, 180, 180, -574, 281, -781, -59, -17, -12, 52, 498, 15422, 101217, 3107, 602, 1, 1, 1, 1
6775994, 4, 22, 0, 0, 0, 180, 180, 180, 180, -575, 281, -794, -59, -17, -12, 70, 448, 15400, 101218, 3107, 602, 1, 1, 1, 1
6876965, 4, 24, 0, 0, 0, 191, 192, 191, 192, -576, 281, -808, -60, -17, -12, 50, 460, 15428, 101220, 3108, 602, 1, 1, 1, 1
6978095, 4, 26, 0, 0, 0, 207, 208, 207, 208, -576, 282, -821, -60, -17, -12, 40, 468, 15418, 101217, 3110, 602, 1, 1, 1, 1
7079569, 4, 28, 0, 0, 0, 223, 224, 223, 224, -576, 282, -835, -57, -17, -13, 56, 466, 15438, 101219, 3108, 602, 1, 1, 1, 1
7180214, 4, 30, 0, 0, 0, 239, 240, 239, 240, -577, 282, -849, -58, -18, -13, 60, 474, 15408, 101221, 3109, 602, 1, 1, 1, 1
7281320, 4, 31, 0, 0, 0, 247, 248, 247, 248, -577, 282, -863, -59, -17, -13, 78, 462, 15442, 101221, 3110, 602, 1, 1, 1, 1
7382452, 4, 33, 0, 0, 0, 263, 264, 263, 264, -577, 283, -877, -59, -17, -13, 52, 450, 15426, 101219, 3107, 602, 1, 1, 1, 1
7483566, 4, 35, 0, 0, 0, 279, 280, 279, 280, -578, 283, -891, -59, -17, -13, 40, 454, 15434, 101215, 3107, 602, 1, 1, 1, 1
7584776, 4, 37, 0, 0, 0, 295, 296, 295, 296, -578, 283, -904, -59, -17, -12, 38, 474, 15414, 101216, 3107, 602, 1, 1, 1, 1
7685827, 4, 39, 0, 0, 0, 311, 312, 311, 312, -578, 283, -918, -59, -17, -12, 60, 460, 15456, 101220, 3107, 602, 1, 1, 1, 1
7786925, 4, 40, 0, 0, 0, 319, 320, 319, 320, -579, 282, -931, -59, -17, -12, 70, 454, 15428, 101219, 3108, 602, 1, 1, 1, 1
7888041, 4, 42, 0, 0, 0, 335, 336, 335, 336, -579, 283, -945, -59, -17, -12, 54, 456, 15432, 101219, 3109, 602, 1, 1, 1, 1
7989169, 4, 44, 0, 0, 0, 351, 352, 351, 352, -580, 283, -958, -58, -18, -13, 74, 466, 15458, 101218, 3108, 602, 1, 1, 1, 1
8090409, 4, 46, 0, 0, 0, 367, 368, 367, 368, -580, 283, -972, -59, -17, -12, 52, 488, 15438, 101219, 3109, 602, 1, 1, 1, 1
8191380, 4, 47, 0, 0, 0, 375, 376, 375, 376, -580, 283, -985, -58, -17, -13, 50, 474, 15396, 101213, 3106, 602, 1, 1, 1, 1
8292493, 4, 47, 0, 0, 0, 375, 376, 375, 376, -579, 282, -999, -60, -18, -12, 36, 442, 15424, 101219, 3107, 602, 1, 1, 1, 1
8393623, 4, 47, 0, 0, 0, 375, 376, 375, 376, -580, 282, -1012, -59, -17, -12, 26, 448, 15402, 101218, 3107, 602, 1, 1, 1, 1
8494749, 4, 48, 0, 0, 0, 383, 384, 383, 384, -580, 282, -1026, -58, -18, -13, 56, 474, 15440, 101214, 3104, 602, 1, 1, 1, 1
8595859, 4, 48, 0, 0, 0, 383, 384, 383, 384, -580, 282, -1040, -59, -17, -13, 56, 476, 15432, 101219, 3107, 602, 1, 1, 1, 1
8696982, 4, 48, 0, 0, 0, 383, 384, 383, 384, -580, 283, -1053, -59, -17, -13, 48, 480, 15408, 101215, 3104, 602, 1, 1, 1, 1
