11097205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -509, 382, 402, 2292, -6108, 32767, 0, 0, 595, 1, 1, 1
11101718, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -368, 48, 361, 2256, -6736, 32767, 0, 0, 595, 1, 1, 1
11104928, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -231, -122, 313, 2828, -7216, 32767, 0, 0, 595, 1, 1, 1
11108020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -74, -230, 250, 3064, -7236, 32767, 0, 0, 595, 1, 1, 1
11111008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, -312, 173, 3020, -7604, 32767, 0, 0, 595, 1, 1, 1
11114033, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 280, -388, 101, 2512, -7808, 32767, 0, 0, 595, 1, 1, 1
11117099, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 470, -446, 47, 2140, -8028, 32767, 0, 0, 595, 1, 1, 1
11120138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 653, -502, 14, 1624, -8352, 32767, 0, 0, 595, 1, 1, 1
11123231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 840, -576, -23, 1180, -8552, 32767, 0, 0, 595, 1, 1, 1
11126965, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1023, -657, -74, 1020, -8568, 32767, 0, 0, 595, 1, 1, 1
11129443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1128, -686, -113, 860, -8712, 32767, 0, 0, 595, 1, 1, 1
11132536, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1345, -767, -193, 428, -8840, 32767, 0, 0, 595, 1, 1, 1
11135507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1563, -878, -276, -280, -8844, 32767, 0, 0, 595, 1, 1, 1
11138542, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1791, -1009, -333, -1124, -9068, 32767, 0, 0, 595, 1, 1, 1
11141639, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2027, -1141, -382, -1948, -9036, 32767, 0, 0, 595, 1, 1, 1
11144636, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2248, -1274, -436, -2388, -8844, 32767, 0, 0, 595, 1, 1, 1
11147692, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2461, -1421, -492, -3092, -8532, 32767, 0, 0, 595, 1, 1, 1
11150696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2669, -1567, -551, -3756, -8192, 32767, 0, 0, 595, 1, 1, 1
11153752, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2873, -1690, -600, -4460, -7788, 32767, 0, 0, 595, 1, 1, 1
11156798, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3067, -1802, -640, -5164, -7480, 32767, 0, 0, 595, 1, 1, 1
11159863, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3252, -1928, -667, -5884, -7392, 32767, 0, 0, 595, 1, 1, 1
11163614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3527, -2223, -680, -6884, -7068, 29720, 0, 0, 595, 1, 1, 1
11166620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3723, -2462, -669, -7208, -6740, 27540, 0, 0, 595, 1, 1, 1
11169642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3935, -2664, -642, -7176, -6340, 25316, 0, 0, 595, 1, 1, 1
11172690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4164, -2786, -602, -7288, -6004, 23104, 0, 0, 595, 1, 1, 1
11175619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4374, -2875, -533, -7772, -5832, 20408, 0, 0, 595, 1, 1, 1
11179024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4627, -3048, -385, -8500, -5308, 16176, 0, 0, 595, 1, 1, 1
11181765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4748, -3238, -271, -8552, -4432, 13260, 0, 0, 595, 1, 1, 1
11184545, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4814, -3456, -154, -8624, -3752, 10572, 0, 0, 595, 1, 1, 1
11187970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4845, -3630, -46, -7316, -3616, 9372, 0, 0, 595, 1, 1, 1
11190746, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4828, -3841, -67, -7560, -2588, 8256, 0, 0, 595, 1, 1, 1
11194109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4858, -4418, -35, -6264, -2084, 4288, 0, 0, 595, 1, 1, 1
11197487, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4832, -4567, -44, -4248, -2992, 1056, 0, 0, 595, 1, 1, 1
11200265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4711, -4405, -67, -2768, -3236, -424, 0, 0, 595, 1, 1, 1
11203645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4441, -3827, -181, -180, -1828, -2640, 0, 0, 595, 1, 1, 1
11206384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4215, -3362, -313, 744, -596, -3504, 0, 0, 595, 1, 1, 1
11209791, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3841, -2778, -541, 728, 416, -4716, 0, 0, 595, 1, 1, 1
11212571, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3586, -2492, -687, 384, 888, -5496, 0, 0, 595, 1, 1, 1
11215970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3236, -2237, -839, -368, 1656, -6080, 0, 0, 595, 1, 1, 1
